,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1421162299381882881,1421162299381882881,1627666470000.0,2021-07-30 13:34:30,-0500,,Ya’ll I’m going to be speaking at the @Adobe Max conference in October! Just wrapped my recording with @brianedtech and I am stoked.   If you want to check out my session on photography and Native representation you can register for the conference online. #adobeeducreative  https://t.co/inCadqDEY4,en,['adobeeducreative'],[],513601340,513601340,TailyrIrvine,Tailyr,5,13,https://twitter.com/TailyrIrvine/status/1421162299381882881,[],['https://pbs.twimg.com/media/E7j7kn8VUAEKAbk.jpg'],1,https://pbs.twimg.com/media/E7j7kn8VUAEKAbk.jpg,False,25,1,5,,None,,,,,,,[],,,,
1,1414276536635584514,1414276536635584514,1626024776000.0,2021-07-11 13:32:56,-0500,,Allison Highwolf’s body was found alone in a motel room in February 2015. She died at 26 years old of smoke inhalation from a fire of unclear origin.  I spent the day with the Highwolf family as they waited to hear if her case would be reopened.   https://t.co/Itp9fhfGEg  https://t.co/8F9aWHxUnE,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,7,13,https://twitter.com/TailyrIrvine/status/1414276536635584514,['https://www.nytimes.com/2021/07/11/us/politics/allison-highwolf-indian-country.html'],"['https://pbs.twimg.com/media/E6CDTs4UYAso9T8.jpg', 'https://pbs.twimg.com/media/E6CDWY6VUAIFdD3.jpg', 'https://pbs.twimg.com/media/E6CDgODVgAMmWNh.jpg', 'https://pbs.twimg.com/media/E6CDvA3VUAMGp7I.jpg']",1,https://pbs.twimg.com/media/E6CDTs4UYAso9T8.jpg,False,66,1,19,,None,,,,,,,[],,,,
2,1410668168956190723,1410287320377401347,1625164475000.0,2021-07-01 14:34:35,-0500,,@jpazazzle An artist from my rez passes them out!,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,4,14,https://twitter.com/TailyrIrvine/status/1410668168956190723,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'jpazazzle', 'name': 'jordynn', 'id': '1353561115'}]",,,,
3,1410636382364569607,1410287320377401347,1625156896000.0,2021-07-01 12:28:16,-0500,,@jpazazzle Lol I have one of those for our treaty  https://t.co/bDGyH4jgmE,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,4,12,https://twitter.com/TailyrIrvine/status/1410636382364569607,[],['https://pbs.twimg.com/media/E5OWT45VcAASipA.jpg'],1,https://pbs.twimg.com/media/E5OWT45VcAASipA.jpg,False,1,1,0,,None,,,,,,,"[{'screen_name': 'jpazazzle', 'name': 'jordynn', 'id': '1353561115'}]",,,,
4,1410016273879027712,1410003721128275970,1625009051000.0,2021-06-29 19:24:11,-0500,,He also just told me after I said dang that “in the new days we don’t say dang we say sheeeeeee”,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,2,19,https://twitter.com/TailyrIrvine/status/1410016273879027712,[],[],0,,False,3,0,0,,None,,,,,,,[],,,,
5,1410003721128275970,1410003721128275970,1625006058000.0,2021-06-29 18:34:18,-0500,,My nephew just told me Fergalicious “seems like a song that would be in one of those old school movies” 💀,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,2,18,https://twitter.com/TailyrIrvine/status/1410003721128275970,[],[],0,,False,6,1,0,,None,,,,,,,[],,,,
6,1408627466172727298,1408627461051457540,1624677933000.0,2021-06-25 23:25:33,-0500,,This interview is one of the only interviews I’ve cried in. She’s learning to associate her culture with beauty and is taking steps toward learning the language that was abused out of her.  She said she wants her legacy to be the granny that served her country and loved everyone.,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,5,23,https://twitter.com/TailyrIrvine/status/1408627466172727298,[],[],0,,False,35,0,2,,None,,,,,,,[],,,,
7,1408627464750780424,1408627461051457540,1624677933000.0,2021-06-25 23:25:33,-0500,,"She talked about wondering what she did to make her parents leave her. She talked about telling the sisters she would be good if they stopped beating her and at the end she said, “I think this might be the last time I ever talk about. Don’t cry, bury it. Let it be gone.”",en,[],[],513601340,513601340,TailyrIrvine,Tailyr,5,23,https://twitter.com/TailyrIrvine/status/1408627464750780424,[],[],0,,False,22,1,2,,None,,,,,,,[],,,,
8,1408627462930501632,1408627461051457540,1624677932000.0,2021-06-25 23:25:32,-0500,,"She refused to join the lawsuit against the church because she thought no one would believe her.  He told her, “When we have god on our side we are absolved from all crimes because we are sanctioned by god for a higher calling.”",en,[],[],513601340,513601340,TailyrIrvine,Tailyr,5,23,https://twitter.com/TailyrIrvine/status/1408627462930501632,[],[],0,,False,20,1,1,,None,,,,,,,[],,,,
9,1408627461051457540,1408627461051457540,1624677932000.0,2021-06-25 23:25:32,-0500,,"I can’t stop thinking about an interview with a boarding school survivor, when I learned the father that sexually abused her and told her “who is going to believe a dirty, little Indian” was later sent to the school on my reservation where he died in 1982.",en,[],[],513601340,513601340,TailyrIrvine,Tailyr,5,23,https://twitter.com/TailyrIrvine/status/1408627461051457540,[],[],0,,False,75,1,10,,None,,,,,,,[],,,,
10,1408461866997669892,1408198157960323072,1624638451000.0,2021-06-25 12:27:31,-0500,,@DawneeLebeau Of course.,en,[],[],513601340,513601340,TailyrIrvine,Tailyr,5,12,https://twitter.com/TailyrIrvine/status/1408461866997669892,[],[],0,,False,2,0,0,,None,,,,,,,"[{'screen_name': 'DawneeLebeau', 'name': 'wanápíŋ sapá wín', 'id': '961986157180588035'}]",,,,
